,Neighborhood,Median House Value,Median Age,Median Rent,Median Income,Normalized cars,Total Population,Total households,Sum_LotAre,Sum_BldgAr,Sum_ComAre,Sum_ResAre,Sum_Office,Sum_Retail,number of cars,total workers,land_area
165,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,468100.0,43.5,1300.0,98056.0,1.5989380531,31472.0,11300.0,150570035,25819081,5673451,20145630,723395,2826316,8601,16381,6.5431722
166,Turtle Bay-East Midtown,759000.0,37.8,2000.0,113897.0,0.252775287871,48998.0,29006.0,12874390,101326559,60350914,40975645,51090724,3992011,2354,283294,0.64210762
167,University Heights-Morris Heights,417300.0,33.4,990.0,23904.0,0.265038943821,52773.0,18103.0,14411335,24136972,4108763,20028209,2089846,601142,2559,6599,0.75674864
168,Upper East Side-Carnegie Hill,1000000.0,49.7,2000.0,156018.0,0.431205427031,58760.0,28745.0,12341986,86761186,19002044,67759142,6998911,4986752,2697,114342,0.71978593
169,Upper West Side,1000000.0,41.65,1839.0,101083.5,0.281339309888,136740.0,66482.0,28123151,94075444,12415770,81635117,681096,2953653,4748,63199,1.23639025
170,Van Cortlandt Village,144400.0,33.35,1143.0,36810.0,0.397200299556,49787.0,17359.0,40193926,25174828,5029297,20145531,943224,338898,3464,6810,0.79183343
171,Van Nest-Morris Park-Westchester Square,435800.0,33.3,1271.0,49423.0,0.801475171411,30617.0,9626.0,21213419,20190848,9670055,10520793,4568846,953746,3467,38617,1.29627201
172,Washington Heights North,472950.0,38.4,1265.0,50020.0,0.30373922876,73704.0,25647.0,31296429,30427767,6130619,24297148,313335,1155949,3153,17435,0.82172392
173,Washington Heights South,412350.0,34.8,1115.0,35305.5,0.195569794681,89251.0,29028.0,20893470,44256429,14612391,29602412,932588,1362282,3112,31045,0.83283509
174,West Brighton,217950.0,57.95,936.0,32676.5,0.5877279448,14977.0,8116.0,6243918,11241878,1538349,9703529,855164,334442,1757,2953,0.31445664
175,West Concourse,231450.0,31.9,1058.0,29535.0,0.234767451074,37852.0,12621.0,13607027,23244840,10053406,13191434,1624786,1818637,1652,11465,0.68246882
176,West Farms-Bronx River,436400.0,32.7,1164.0,27048.0,0.522483940043,36844.0,11675.0,8952858,13511101,1614189,11896912,92699,458529,2957,6107,0.53862069
177,West New Brighton-New Brighton-St. George,364800.0,33.3,1163.0,55052.0,0.854413256679,32841.0,11828.0,55456550,22489481,7873510,14615971,2635107,499550,5149,9612,2.19227936
178,West Village,960500.0,37.5,2000.0,115582.5,0.215659158001,67521.0,37601.0,17586971,65065168,26211699,38808268,10101785,5858783,1743,130297,0.91166486
179,Westchester-Unionport,437200.0,32.9,1232.0,43750.0,0.694309859155,27952.0,8875.0,15304295,14423075,4544179,9878896,886286,506045,2585,13153,0.86553727
180,Westerleigh,445900.0,40.8,1241.0,86250.0,1.52769901854,24357.0,9170.0,46151244,13997531,1980235,12017296,767943,650877,6754,6517,2.2647842
181,Whitestone,640450.0,43.45,1723.0,79123.5,1.58594839609,31948.0,11472.0,86625887,21739122,3712563,18026559,670001,1109079,8767,14864,2.4763213
182,Williamsbridge-Olinville,372900.0,34.35,1191.0,37795.5,0.633260922037,61934.0,20715.0,25873153,28515680,5137978,23377702,395060,1111623,7077,9541,1.30194619
183,Williamsburg,557800.0,20.0,1036.0,23125.0,0.378602305476,32094.0,8328.0,8154326,14293745,4204451,10078069,973324,385816,1191,17719,0.41574709
184,Windsor Terrace,729950.0,36.9,1694.5,81297.0,0.676803243705,22033.0,9372.0,8422019,12477189,1790214,10686975,74647,284158,1819,6119,0.50371312
185,Woodhaven,421200.0,34.2,1372.5,60250.0,0.994099271086,61278.0,17286.0,25556502,21332550,2844802,18487748,331577,1017999,7698,13391,1.33293514
186,Woodlawn-Wakefield,401650.0,37.65,1249.0,58650.5,0.891133333333,44266.0,15000.0,25521097,20308861,2704991,17603870,380347,673111,7452,6722,1.40900147
187,Woodside,443650.0,36.55,1414.0,54235.5,0.62336039975,45804.0,16010.0,17193051,20935190,5324105,15608863,689106,1047343,3882,19178,1.01440508
188,Yorkville,775900.0,37.6,2000.0,107343.0,0.272182118531,80887.0,44191.0,9525412,49907343,6420906,43486437,944100,1641761,3463,32568,0.49865481
189,park-cemetery-etc-Bronx,150350.0,23.7,962.5,36854.0,0.486111111111,1578.0,648.0,232316846,4364973,2339723,2025250,1088197,16383,212,2252,7.70366837
190,park-cemetery-etc-Brooklyn,,44.45,2000.0,81583.0,0.204545454545,371.0,176.0,475923562,34478845,34163091,315754,1739012,81512,39,9067,6.7341429
191,park-cemetery-etc-Manhattan,291700.0,35.4,748.0,24063.0,0.196556291391,10619.0,3775.0,98182196,8786773,8619214,167559,0,0,331,11431,3.1186095
192,park-cemetery-etc-Queens,337500.0,61.1,1330.0,49250.0,0.476744186047,431.0,172.0,708692826,30037159,28356436,1680723,342515,304314,60,8477,11.1352085
193,park-cemetery-etc-Staten Island,,,,,,0.0,0.0,20094104,11359,11359,0,0,0,0,6,0.8572074
